customer_id,region,plan_type,tenure_months,age,monthly_spend,support_tickets,discount_offered,churned
CUST-01432,North,Standard,18.6,43,47.12,2,1,0
CUST-01433,South,Enterprise,19.6,45,622.18,2,0,0
CUST-01434,East,Premium,4.7,73,80.03,3,0,0
CUST-01435,East,Standard,16.4,66,48.52,2,0,0
CUST-01436,East,Premium,7.4,32,92.35,3,0,0
CUST-01437,North,Basic,19.5,69,23.93,0,0,0
CUST-01438,North,Basic,70.6,63,25.21,2,1,0
CUST-01439,East,Basic,5.5,59,22.32,2,0,0
CUST-01440,North,Standard,25.5,49,55.96,3,0,0
CUST-01441,East,Premium,9.2,59,108.74,2,0,1
CUST-01442,South,Basic,91.3,73,23.53,2,0,0
CUST-01443,East,Premium,7.1,18,123.97,4,0,1
CUST-01444,South,Basic,7.3,50,30.24,3,0,0
CUST-01445,West,Basic,22.8,30,32.06,4,0,0
CUST-01446,West,Basic,12.1,70,25.4,2,0,0
CUST-01447,West,Standard,40.8,21,52.21,1,0,0
CUST-01448,West,Standard,21.9,73,53.44,1,0,1
CUST-01449,West,Standard,19.7,63,49.89,5,0,0
CUST-01450,North,Standard,3.4,57,51.41,1,1,0
CUST-01451,West,Basic,8.1,50,22.63,2,0,0
CUST-01452,West,Premium,7.0,57,113.49,2,0,0
CUST-01453,South,Standard,51.3,60,45.73,2,0,0
CUST-01454,North,Standard,26.2,25,46.34,2,0,0
CUST-01455,West,Premium,8.3,33,124.77,1,0,0
CUST-01456,South,Basic,2.5,67,27.73,4,0,1
CUST-01457,West,Basic,20.8,69,21.36,2,0,0
CUST-01458,North,Basic,10.1,32,21.79,1,1,1
CUST-01459,West,Standard,10.6,33,45.26,3,0,0
CUST-01460,West,Premium,6.7,51,84.67,1,0,0
CUST-01461,South,Standard,55.0,60,57.57,0,0,0
CUST-01462,North,Enterprise,32.5,58,561.65,1,0,0
CUST-01463,North,Premium,30.8,21,112.67,2,0,0
CUST-01464,East,Premium,25.2,59,109.98,1,0,0
CUST-01465,West,Basic,8.0,51,28.64,2,0,0
CUST-01466,North,Basic,7.5,70,30.78,3,0,1
CUST-01467,North,Standard,16.0,50,62.91,2,0,0
CUST-01468,West,Basic,35.5,59,21.3,4,0,0
CUST-01469,East,Standard,16.3,59,56.43,0,1,0
CUST-01470,South,Premium,52.6,74,108.72,2,0,0
CUST-01471,North,Basic,23.7,26,22.37,1,0,0
CUST-01472,North,Standard,11.6,62,53.72,1,0,0
CUST-01473,East,Basic,44.1,67,31.14,3,0,0
CUST-01474,North,Standard,7.7,19,55.18,0,0,0
CUST-01475,South,Standard,23.9,47,44.68,3,0,0
CUST-01476,South,Basic,18.7,45,30.12,2,0,0
CUST-01477,East,Enterprise,13.7,19,574.84,2,0,0
CUST-01478,East,Basic,40.8,31,23.78,2,0,0
CUST-01479,East,Basic,15.1,55,20.39,3,0,0
CUST-01480,East,Basic,25.7,21,29.45,2,0,0
CUST-01481,South,Basic,7.2,41,27.1,2,0,0
CUST-01482,East,Standard,8.2,43,51.64,1,0,0
CUST-01483,West,Standard,44.1,32,55.17,1,0,0
CUST-01484,East,Basic,16.5,68,31.81,0,0,0
CUST-01485,North,Premium,60.1,55,120.82,4,0,0
CUST-01486,South,Premium,10.2,47,117.62,4,1,0
CUST-01487,South,Premium,2.3,29,87.68,4,0,0
CUST-01488,West,Standard,14.7,63,50.1,1,0,1
CUST-01489,West,Premium,17.8,55,84.02,1,0,0
CUST-01490,West,Standard,17.5,56,53.49,1,1,0
CUST-01491,North,Premium,5.5,19,97.49,2,0,0
CUST-01492,South,Basic,70.8,23,25.42,1,1,0
CUST-01493,South,Enterprise,2.5,42,533.44,2,0,0
CUST-01494,West,Basic,2.8,65,25.92,2,0,1
CUST-01495,West,Standard,16.6,39,59.26,4,0,0
CUST-01496,North,Enterprise,1.0,58,566.9,2,0,0
CUST-01497,North,Premium,1.0,56,98.71,1,0,0
CUST-01498,East,Premium,1.1,68,112.49,0,0,0
CUST-01499,East,Basic,4.9,27,31.07,4,1,0
CUST-01500,West,Premium,1.0,30,87.42,0,0,0
CUST-01501,West,Premium,12.7,73,96.21,4,0,0
CUST-01502,West,Standard,1.0,25,51.44,1,1,0
CUST-01503,West,Basic,3.9,51,25.27,4,1,0
CUST-01504,South,Standard,14.1,36,63.8,3,0,0
CUST-01505,West,Enterprise,36.3,54,576.63,6,1,0
CUST-01506,East,Basic,3.9,41,27.46,5,0,1
CUST-01507,West,Basic,3.0,57,20.4,1,1,0
CUST-01508,North,Premium,18.1,70,101.62,0,1,0
CUST-01509,South,Premium,2.8,46,91.24,5,0,0
CUST-01510,East,Basic,11.5,61,28.84,0,0,0
CUST-01511,West,Premium,1.0,68,111.42,0,0,0
CUST-01512,South,Standard,39.1,68,50.61,1,0,0
CUST-01513,West,Standard,18.9,63,43.6,2,0,0
CUST-01514,South,Standard,24.2,35,59.25,3,0,0
CUST-01515,South,Enterprise,21.1,39,591.68,1,0,0
CUST-01516,East,Basic,39.3,54,23.28,1,0,1
CUST-01517,South,Basic,12.5,54,28.97,0,0,0
CUST-01518,South,Basic,6.7,44,28.95,2,0,0
CUST-01519,East,Enterprise,1.2,20,470.52,3,0,0
CUST-01520,West,Basic,1.6,69,24.93,1,0,0
CUST-01521,South,Premium,68.3,28,98.74,2,0,0
CUST-01522,East,Premium,13.9,34,83.0,2,0,0
CUST-01523,West,Standard,9.6,24,44.59,1,0,0
CUST-01524,East,Standard,25.5,21,62.8,5,1,0
CUST-01525,South,Premium,34.1,58,97.36,1,0,0
CUST-01526,South,Standard,34.8,65,53.31,2,0,0
CUST-01527,North,Basic,15.8,31,25.78,2,0,0
CUST-01528,East,Basic,31.8,62,31.64,3,1,0
CUST-01529,North,Basic,8.6,74,21.11,4,0,0
CUST-01530,South,Premium,27.1,69,97.56,0,0,0
CUST-01531,West,Standard,21.3,46,49.23,3,0,0
CUST-01532,North,Premium,36.3,40,108.73,2,0,0
CUST-01533,North,Premium,1.0,51,98.77,5,1,0
CUST-01534,North,Standard,55.0,62,60.9,2,0,0
CUST-01535,West,Standard,18.4,23,50.12,1,0,0
CUST-01536,North,Premium,5.6,18,84.06,1,0,0
CUST-01537,North,Standard,1.0,59,57.92,0,0,0
CUST-01538,South,Premium,74.0,19,127.89,1,0,0
CUST-01539,East,Basic,8.0,24,22.55,2,0,0
CUST-01540,West,Standard,18.8,66,49.98,5,0,0
CUST-01541,North,Enterprise,37.8,22,553.37,0,0,0
CUST-01542,West,Premium,20.8,59,85.4,2,0,0
CUST-01543,North,Standard,38.7,49,62.2,4,0,0
CUST-01544,South,Standard,19.2,64,61.05,2,0,0
CUST-01545,North,Basic,42.1,43,29.05,0,0,0
CUST-01546,North,Standard,62.6,56,52.69,3,0,0
CUST-01547,South,Standard,91.6,74,46.63,0,0,0
CUST-01548,West,Enterprise,50.8,41,433.29,4,0,0
CUST-01549,East,Standard,5.0,72,60.92,1,0,0
CUST-01550,West,Premium,67.7,65,108.34,1,0,0
CUST-01551,South,Standard,2.5,28,52.53,2,0,0
CUST-01552,North,Standard,9.8,29,47.7,1,1,0
CUST-01553,East,Standard,39.1,66,51.27,2,0,0
CUST-01554,West,Premium,19.9,20,91.21,1,0,0
CUST-01555,West,Standard,107.7,64,41.68,4,0,0
CUST-01556,South,Premium,5.7,57,108.77,0,0,0
CUST-01557,North,Standard,12.9,36,59.08,0,0,0
CUST-01558,North,Premium,5.3,46,81.13,2,0,0
CUST-01559,East,Standard,13.1,32,42.14,2,0,0
CUST-01560,North,Standard,54.3,47,41.72,1,1,0
CUST-01561,North,Basic,1.9,60,28.15,0,0,0
CUST-01562,South,Standard,2.9,43,53.6,3,0,0
CUST-01563,East,Standard,32.2,64,54.41,0,0,0
CUST-01564,North,Basic,6.2,33,26.7,4,0,0
CUST-01565,East,Standard,6.6,72,45.03,0,0,0
CUST-01566,West,Basic,14.0,56,23.76,1,0,0
CUST-01567,East,Premium,52.8,36,120.58,2,0,0
CUST-01568,East,Basic,16.7,20,24.15,3,1,0
CUST-01569,North,Standard,18.9,54,49.02,1,0,0
CUST-01570,East,Standard,44.2,26,59.83,5,0,0
CUST-01571,East,Basic,1.3,71,24.96,1,1,0
CUST-01572,South,Premium,19.0,44,108.27,1,1,0
CUST-01573,West,Standard,48.5,50,57.77,4,0,0
CUST-01574,North,Standard,9.0,59,56.36,2,0,1
CUST-01575,West,Standard,39.5,25,42.15,0,0,0
CUST-01576,South,Standard,1.0,20,57.92,1,0,0
CUST-01577,South,Premium,35.9,38,82.62,1,1,0
CUST-01578,West,Basic,1.0,55,21.9,0,1,0
CUST-01579,East,Basic,23.1,66,24.57,2,0,0
CUST-01580,North,Basic,4.8,35,20.96,2,0,1
CUST-01581,North,Basic,39.5,23,25.59,2,1,0
CUST-01582,South,Basic,65.9,29,26.99,1,0,0
CUST-01583,North,Standard,48.3,20,53.15,0,0,0
CUST-01584,South,Basic,15.9,61,20.11,2,0,1
CUST-01585,East,Standard,1.0,21,51.03,1,0,0
CUST-01586,North,Premium,32.6,50,129.24,1,0,0
CUST-01587,North,Basic,7.5,28,29.87,0,1,0
CUST-01588,North,Standard,6.2,29,59.04,1,0,0
CUST-01589,West,Basic,16.8,64,25.38,3,0,0
CUST-01590,South,Basic,15.5,36,20.59,1,0,0
CUST-01591,North,Premium,8.7,24,126.32,0,0,0
CUST-01592,East,Standard,4.4,45,59.37,1,0,0
CUST-01593,East,Basic,19.3,38,20.92,1,0,0
CUST-01594,West,Enterprise,5.4,71,422.28,0,1,0
CUST-01595,North,Basic,22.9,72,29.55,0,1,0
CUST-01596,East,Premium,1.4,70,120.3,1,0,0
CUST-01597,West,Standard,12.5,26,63.98,0,1,0
CUST-01598,South,Premium,53.6,52,106.25,9,0,0
CUST-01599,East,Standard,1.6,74,46.52,2,0,0
CUST-01600,West,Standard,61.7,44,49.07,2,0,0
CUST-01601,West,Enterprise,9.2,42,445.65,2,1,0
CUST-01602,South,Premium,11.3,23,111.14,1,0,0
CUST-01603,East,Standard,12.0,50,53.41,5,0,0
CUST-01604,East,Standard,37.0,46,41.63,3,0,0
CUST-01605,West,Basic,19.0,65,31.64,1,0,0
CUST-01606,North,Basic,4.5,66,29.23,0,0,0
CUST-01607,South,Standard,11.1,53,62.31,1,0,0
CUST-01608,West,Standard,1.4,34,44.77,3,1,0
CUST-01609,South,Standard,9.9,52,46.82,0,0,0
CUST-01610,South,Standard,6.2,19,51.27,0,0,0
CUST-01611,East,Enterprise,18.2,61,631.75,1,0,0
CUST-01612,North,Basic,44.5,31,23.31,2,0,0
CUST-01613,West,Basic,43.6,33,28.2,3,0,0
CUST-01614,North,Premium,68.3,66,91.57,1,0,0
CUST-01615,West,Basic,39.7,64,23.57,1,0,0
CUST-01616,North,Basic,16.6,63,22.45,3,0,0
CUST-01617,East,Standard,51.5,47,40.52,0,0,0
CUST-01618,South,Basic,10.3,55,28.58,3,0,1
CUST-01619,West,Basic,22.9,20,31.0,0,0,0
CUST-01620,South,Standard,75.6,33,40.57,2,0,0
CUST-01621,South,Standard,9.0,27,40.28,2,0,0
CUST-01622,West,Basic,5.0,48,28.49,1,0,0
CUST-01623,South,Premium,24.4,72,98.31,4,0,0
CUST-01624,North,Premium,10.1,45,127.68,1,0,0
CUST-01625,East,Premium,40.5,26,96.52,4,0,0
CUST-01626,South,Basic,8.7,62,20.73,5,0,0
CUST-01627,South,Standard,4.9,73,42.63,2,0,0
CUST-01628,South,Premium,8.2,60,80.32,4,0,0
CUST-01629,East,Standard,2.2,61,59.72,1,1,0
CUST-01630,East,Enterprise,115.3,27,503.95,1,0,0
CUST-01631,East,Standard,6.7,19,46.06,1,0,0
CUST-01632,South,Premium,15.3,34,124.84,3,0,0
CUST-01633,South,Basic,17.4,42,31.93,2,0,0
CUST-01634,East,Enterprise,2.5,36,565.04,4,0,0
CUST-01635,South,Basic,12.1,34,20.16,1,0,1
CUST-01636,East,Standard,3.3,42,61.07,2,0,0
CUST-01637,West,Basic,5.7,73,21.63,5,0,0
CUST-01638,East,Standard,14.9,27,50.88,4,0,0
CUST-01639,West,Premium,2.8,21,103.24,3,0,1
CUST-01640,West,Premium,14.8,65,113.16,1,0,0
CUST-01641,East,Standard,7.6,42,40.65,2,0,0
CUST-01642,South,Enterprise,6.7,47,520.48,2,0,0
CUST-01643,East,Basic,23.4,24,20.69,2,0,0
CUST-01644,West,Standard,21.2,19,61.61,0,0,0
CUST-01645,North,Enterprise,15.0,30,632.51,0,0,0
CUST-01646,North,Standard,18.1,23,47.27,2,0,1
CUST-01647,East,Standard,1.8,65,45.28,2,0,0
CUST-01648,North,Enterprise,2.5,63,548.97,1,0,0
CUST-01649,West,Standard,29.5,68,59.19,0,0,0
CUST-01650,South,Premium,12.0,57,100.27,1,0,0
CUST-01651,East,Standard,1.0,48,63.73,1,0,0
CUST-01652,East,Standard,3.8,26,41.52,0,1,0
CUST-01653,West,Standard,11.6,63,43.83,5,0,0
CUST-01654,East,Premium,14.3,29,110.79,2,1,0
CUST-01655,West,Enterprise,25.0,53,560.69,0,0,0
CUST-01656,East,Basic,11.9,32,29.02,2,0,0
CUST-01657,East,Basic,65.6,74,21.96,1,0,0
CUST-01658,North,Standard,7.8,39,44.45,1,0,0
CUST-01659,North,Standard,21.0,70,41.34,3,0,0
CUST-01660,North,Basic,1.7,51,28.13,1,0,0
CUST-01661,East,Premium,4.8,53,116.54,1,0,0
CUST-01662,East,Enterprise,16.4,30,588.07,0,0,0
CUST-01663,East,Standard,8.5,20,58.05,1,0,0
CUST-01664,East,Basic,56.3,21,21.73,0,0,0
CUST-01665,South,Enterprise,12.0,61,547.03,2,0,0
CUST-01666,West,Standard,9.5,31,56.29,3,1,0
CUST-01667,North,Basic,16.8,18,22.26,2,0,0
CUST-01668,West,Basic,16.6,31,26.08,3,0,0
CUST-01669,North,Enterprise,11.1,25,455.32,1,0,0
CUST-01670,North,Basic,64.9,37,20.37,2,1,0
CUST-01671,North,Standard,23.2,54,63.2,1,1,0
CUST-01672,North,Premium,9.6,44,82.39,2,1,0
CUST-01673,West,Standard,20.0,51,61.94,1,0,0
CUST-01674,South,Standard,6.5,55,63.39,1,1,0
CUST-01675,South,Basic,70.0,43,29.5,2,0,0
CUST-01676,East,Basic,26.4,54,29.6,1,0,0
CUST-01677,East,Standard,1.0,61,57.52,3,1,0
CUST-01678,West,Premium,24.8,30,108.36,1,0,0
CUST-01679,East,Basic,17.2,47,27.15,1,0,0
CUST-01680,East,Enterprise,1.0,72,456.42,2,0,0
CUST-01681,West,Standard,46.7,36,48.38,2,0,0
CUST-01682,West,Enterprise,82.8,56,426.51,2,0,0
CUST-01683,East,Basic,7.1,41,25.75,2,0,0
CUST-01684,South,Premium,21.1,45,81.53,1,0,0
CUST-01685,North,Basic,28.5,28,27.09,5,0,0
CUST-01686,West,Standard,1.0,66,49.4,4,0,0
CUST-01687,East,Standard,5.9,29,64.12,2,0,1
CUST-01688,West,Basic,19.5,27,21.8,3,0,0
CUST-01689,East,Enterprise,40.9,73,535.42,2,0,0
CUST-01690,East,Standard,20.2,47,53.55,0,0,0
CUST-01691,South,Premium,1.1,25,115.04,1,0,0
CUST-01692,South,Standard,63.5,34,47.43,2,0,0
CUST-01693,East,Standard,52.7,71,57.95,1,0,0
CUST-01694,West,Standard,2.8,60,50.79,2,0,0
CUST-01695,West,Enterprise,15.6,55,612.42,2,0,0
CUST-01696,North,Enterprise,29.4,64,509.91,1,0,0
CUST-01697,East,Standard,22.5,32,40.33,2,0,0
CUST-01698,East,Standard,7.5,55,63.56,3,0,0
CUST-01699,West,Enterprise,14.3,23,620.94,2,0,0
CUST-01700,South,Basic,7.7,44,27.85,3,0,0
CUST-01701,West,Premium,6.2,71,107.94,1,0,0
CUST-01702,South,Standard,18.9,55,52.44,2,1,0
CUST-01703,West,Premium,47.2,23,108.74,1,0,0
CUST-01704,North,Standard,66.8,45,43.8,0,0,0
CUST-01705,East,Standard,2.8,43,55.97,3,0,0
CUST-01706,West,Standard,4.5,68,57.26,0,0,0
CUST-01707,North,Basic,1.3,71,20.18,1,0,0
CUST-01708,East,Standard,25.8,65,44.68,4,0,0
CUST-01709,West,Standard,37.4,19,42.07,5,0,0
CUST-01710,East,Premium,93.0,28,81.79,0,0,0
CUST-01711,West,Premium,7.2,34,84.86,2,0,0
CUST-01712,South,Basic,4.3,52,22.78,0,0,0
CUST-01713,West,Premium,44.9,36,92.18,1,0,0
CUST-01714,North,Standard,51.7,50,44.8,2,0,0
CUST-01715,West,Premium,1.0,74,107.9,1,0,0
CUST-01716,West,Premium,11.1,73,80.07,4,0,1
CUST-01717,East,Basic,2.0,39,26.33,2,0,0
CUST-01718,South,Basic,37.8,66,20.42,3,0,0
CUST-01719,North,Basic,9.6,68,25.17,1,1,0
CUST-01720,South,Standard,71.4,35,43.05,1,0,0
CUST-01721,East,Basic,10.5,27,20.22,1,0,0
CUST-01722,South,Standard,14.8,38,62.71,2,1,0
CUST-01723,South,Premium,18.1,30,89.96,3,0,0
CUST-01724,East,Standard,81.9,44,59.12,4,1,0
CUST-01725,North,Basic,18.5,18,27.46,3,0,0
CUST-01726,East,Premium,27.5,54,99.74,1,0,0
CUST-01727,West,Premium,46.8,29,97.31,3,0,0
CUST-01728,West,Standard,7.6,47,56.85,0,0,0
CUST-01729,East,Basic,1.7,54,27.27,3,1,0
CUST-01730,North,Basic,44.5,66,24.1,2,0,0
CUST-01731,South,Standard,25.0,67,43.75,1,1,0
CUST-01732,West,Standard,20.9,59,50.82,1,0,0
CUST-01733,South,Premium,22.7,63,83.14,4,0,0
CUST-01734,North,Standard,14.8,56,53.67,3,1,0
CUST-01735,West,Standard,19.4,30,53.06,4,0,0
CUST-01736,West,Standard,1.0,72,49.57,2,0,0
CUST-01737,East,Standard,17.4,59,41.37,1,0,0
CUST-01738,North,Enterprise,70.4,68,418.65,1,0,0
CUST-01739,West,Basic,1.0,32,31.29,4,1,0
CUST-01740,West,Premium,2.7,51,95.12,1,0,0
CUST-01741,West,Basic,6.1,66,24.68,2,1,0
CUST-01742,South,Premium,25.4,58,106.1,4,1,0
CUST-01743,North,Basic,12.9,59,26.9,2,0,0
CUST-01744,East,Basic,1.2,23,24.42,1,0,0
CUST-01745,South,Premium,7.1,20,125.17,3,0,0
CUST-01746,North,Standard,16.1,52,63.84,2,0,0
CUST-01747,East,Enterprise,4.4,39,523.32,4,0,0
CUST-01748,North,Standard,67.9,19,55.41,1,0,0
CUST-01749,North,Premium,43.3,68,112.17,1,0,0
CUST-01750,East,Standard,21.2,34,57.56,5,1,0
CUST-01751,East,Enterprise,30.5,21,467.22,1,0,0
CUST-01752,South,Premium,9.1,59,91.74,1,1,0
CUST-01753,West,Basic,8.2,42,20.69,1,0,1
CUST-01754,West,Enterprise,22.4,57,448.89,3,0,0
CUST-01755,South,Standard,28.3,28,47.85,3,0,1
CUST-01756,North,Premium,18.3,37,82.63,3,0,0
CUST-01757,West,Standard,17.5,60,44.93,0,1,0
CUST-01758,South,Basic,49.9,70,30.08,1,0,0
CUST-01759,North,Basic,86.3,62,29.08,3,0,0
CUST-01760,South,Premium,27.3,70,108.22,5,0,0
CUST-01761,South,Standard,11.8,40,57.59,1,0,0
CUST-01762,North,Standard,46.8,29,54.59,0,0,0
CUST-01763,South,Basic,3.7,56,20.96,2,1,0
CUST-01764,South,Standard,42.9,65,63.76,1,0,0
CUST-01765,West,Standard,21.1,66,50.17,3,1,0
CUST-01766,East,Enterprise,13.4,65,546.84,0,0,0
CUST-01767,East,Basic,20.4,55,29.03,0,0,0
CUST-01768,North,Premium,56.8,61,125.16,0,0,0
CUST-01769,West,Basic,51.9,34,24.7,1,0,0
CUST-01770,East,Enterprise,27.9,50,577.17,1,0,0
CUST-01771,West,Standard,52.2,73,60.33,1,0,0
CUST-01772,West,Basic,46.0,52,31.7,1,0,0
CUST-01773,West,Enterprise,34.6,46,547.75,3,0,0
CUST-01774,East,Standard,1.0,39,48.69,4,1,0
CUST-01775,East,Basic,91.8,66,32.08,1,0,0
CUST-01776,West,Standard,68.2,49,41.02,2,0,0
CUST-01777,East,Basic,31.8,65,31.22,3,0,0
CUST-01778,North,Basic,32.6,72,22.08,1,0,0
CUST-01779,East,Premium,1.0,51,127.4,0,0,0
CUST-01780,West,Standard,79.0,72,63.96,0,0,0
CUST-01781,West,Standard,4.3,56,55.52,0,0,0
CUST-01782,East,Standard,6.1,19,57.14,1,0,0
CUST-01783,South,Premium,28.6,41,106.36,0,0,0
CUST-01784,South,Standard,47.4,37,48.87,3,0,0
CUST-01785,West,Enterprise,1.8,52,425.97,0,1,0
CUST-01786,East,Enterprise,9.8,67,434.19,6,0,0
CUST-01787,East,Enterprise,38.3,50,644.48,3,0,0
CUST-01788,South,Standard,34.0,49,40.54,4,0,0
CUST-01789,South,Standard,45.2,64,40.54,1,0,0
CUST-01790,East,Standard,4.9,64,57.97,0,0,0
CUST-01791,West,Standard,3.5,58,44.02,3,0,1
CUST-01792,West,Standard,1.0,61,56.84,1,0,0
CUST-01793,East,Enterprise,33.0,69,400.11,0,1,0
CUST-01794,West,Premium,10.4,29,98.7,4,0,0
CUST-01795,West,Premium,7.1,45,121.09,0,0,0
CUST-01796,South,Standard,38.8,57,58.68,1,1,0
CUST-01797,West,Standard,10.4,69,55.38,1,1,0
CUST-01798,South,Basic,16.3,35,31.28,2,0,0
CUST-01799,South,Basic,18.0,23,32.43,1,0,0
CUST-01800,South,Standard,45.9,22,45.57,4,0,0
CUST-01801,East,Standard,76.4,57,51.01,1,0,0
CUST-01802,North,Basic,73.3,36,25.7,4,0,0
CUST-01803,South,Standard,24.1,36,64.12,1,0,0
CUST-01804,South,Premium,18.9,27,91.92,0,0,1
CUST-01805,East,Standard,9.0,67,49.32,1,0,0
CUST-01806,North,Enterprise,8.8,74,647.95,0,0,0
CUST-01807,East,Standard,14.7,46,50.12,1,0,0
CUST-01808,North,Basic,19.0,29,21.23,2,0,0
CUST-01809,West,Basic,23.4,24,29.39,1,0,0
CUST-01810,North,Basic,6.6,55,31.54,2,0,0
CUST-01811,East,Basic,21.0,30,29.11,3,0,0
CUST-01812,West,Basic,18.4,74,22.58,2,0,0
CUST-01813,West,Basic,14.4,55,25.33,3,0,0
CUST-01814,West,Premium,11.8,45,112.62,3,0,0
CUST-01815,North,Standard,44.4,50,49.06,1,0,0
CUST-01816,North,Basic,11.5,73,21.37,1,0,0
CUST-01817,South,Standard,104.3,25,51.17,3,0,0
CUST-01818,West,Standard,33.6,67,51.93,3,1,0
CUST-01819,South,Premium,12.1,54,109.77,4,0,0
CUST-01820,South,Standard,1.0,60,42.92,5,0,1
CUST-01821,South,Premium,5.9,48,129.48,0,0,0
CUST-01822,North,Premium,28.4,22,90.72,3,0,0
CUST-01823,East,Basic,18.7,69,21.94,1,0,0
CUST-01824,West,Standard,20.0,70,52.15,1,1,0
CUST-01825,North,Basic,31.7,18,22.55,1,0,0
CUST-01826,West,Standard,15.7,39,48.39,1,1,0
CUST-01827,North,Premium,5.9,61,103.8,3,0,0
CUST-01828,South,Enterprise,11.5,36,427.66,1,0,0
CUST-01829,East,Standard,16.6,42,47.3,1,0,0
CUST-01830,South,Basic,6.3,58,21.76,3,0,1
CUST-01831,North,Premium,31.5,63,81.13,1,0,0
CUST-01832,West,Enterprise,22.0,63,646.52,3,0,0
CUST-01833,East,Premium,15.7,40,91.49,0,0,0
CUST-01834,South,Standard,97.1,37,53.52,0,0,0
CUST-01835,West,Standard,1.6,63,56.06,2,1,0
CUST-01836,South,Enterprise,9.5,63,491.78,2,0,0
CUST-01837,North,Standard,52.9,69,48.31,4,0,0
CUST-01838,South,Premium,2.2,55,126.48,0,0,0
CUST-01839,South,Standard,15.7,35,55.87,5,0,0
CUST-01840,East,Standard,2.2,51,43.5,1,0,0
CUST-01841,West,Premium,18.7,66,86.94,2,0,0
CUST-01842,West,Basic,31.6,44,31.05,2,0,0
CUST-01843,West,Premium,3.6,50,127.61,1,0,0
CUST-01844,East,Basic,16.2,69,29.91,3,1,0
CUST-01845,East,Enterprise,7.0,43,410.25,5,0,0
CUST-01846,West,Basic,39.5,26,29.76,3,0,0
CUST-01847,North,Basic,1.7,47,27.12,3,0,0
CUST-01848,North,Enterprise,70.6,65,467.81,2,0,0
CUST-01849,North,Basic,43.7,55,30.61,1,0,0
CUST-01850,North,Premium,14.6,29,108.99,3,1,0
CUST-01851,West,Basic,6.0,37,21.36,0,0,0
CUST-01852,West,Standard,15.2,61,63.79,2,0,0
CUST-01853,South,Standard,3.3,36,40.41,1,0,0
CUST-01854,East,Standard,2.7,51,43.59,0,0,1
CUST-01855,North,Premium,8.0,42,108.39,2,1,0
CUST-01856,North,Enterprise,16.2,57,424.12,2,0,0
CUST-01857,North,Premium,27.4,59,115.56,1,0,0
CUST-01858,East,Basic,23.6,46,32.01,1,0,0
CUST-01859,West,Enterprise,28.8,66,575.64,2,0,0
CUST-01860,North,Standard,3.2,66,56.04,2,0,0
CUST-01861,South,Enterprise,31.9,38,620.0,0,0,0
CUST-01862,West,Standard,8.2,21,47.37,3,1,0
CUST-01863,South,Basic,10.0,38,22.07,1,0,0
CUST-01864,East,Basic,15.7,31,24.29,4,0,0
CUST-01865,North,Basic,56.1,71,32.33,1,0,0
CUST-01866,South,Standard,12.9,72,52.09,2,1,0
CUST-01867,East,Premium,44.2,33,88.53,1,0,0
CUST-01868,West,Premium,42.4,52,110.75,1,0,0
CUST-01869,East,Standard,18.1,18,48.76,5,1,0
CUST-01870,West,Basic,85.0,57,31.37,0,0,0
CUST-01871,South,Premium,85.4,59,111.56,0,0,0
CUST-01872,East,Basic,4.2,59,23.34,2,1,0
CUST-01873,North,Standard,23.7,21,60.39,2,0,0
CUST-01874,West,Basic,56.5,56,24.48,2,1,0
CUST-01875,South,Basic,1.3,39,22.74,1,0,0
CUST-01876,West,Premium,1.0,28,103.58,1,0,0
CUST-01877,West,Standard,14.9,53,45.92,1,0,0
CUST-01878,West,Standard,46.2,44,43.8,1,1,0
CUST-01879,East,Standard,1.1,58,51.92,0,1,0
CUST-01880,North,Standard,1.0,52,50.48,2,0,0
CUST-01881,East,Standard,17.9,59,48.1,0,0,0
CUST-01882,East,Enterprise,20.4,39,498.26,5,1,0
CUST-01883,South,Enterprise,75.0,18,515.73,1,0,0
CUST-01884,North,Basic,11.1,45,26.46,1,1,0
CUST-01885,West,Basic,9.4,34,22.08,0,0,0
CUST-01886,West,Standard,20.4,36,40.73,0,0,0
CUST-01887,East,Premium,2.7,34,98.59,3,0,0
CUST-01888,South,Basic,34.3,50,30.17,3,0,0
CUST-01889,South,Basic,7.6,53,25.42,3,0,0
CUST-01890,North,Basic,24.6,71,28.74,2,0,0
CUST-01891,North,Basic,2.0,36,29.05,2,0,0
CUST-01892,East,Basic,8.4,33,24.59,4,1,0
CUST-01893,East,Standard,1.0,68,57.92,2,0,0
CUST-01894,North,Standard,112.4,20,53.42,0,0,0
CUST-01895,West,Basic,54.5,42,25.95,3,0,0
CUST-01896,West,Premium,29.8,53,111.29,4,0,0
CUST-01897,East,Standard,51.2,29,63.91,2,0,0
CUST-01898,West,Enterprise,20.4,47,605.8,1,0,0
CUST-01899,South,Standard,14.0,28,46.12,1,0,0
CUST-01900,East,Premium,10.6,53,125.06,4,0,0
CUST-01901,South,Basic,27.2,67,23.53,2,0,0
CUST-01902,South,Premium,11.8,54,128.56,1,0,0
CUST-01903,East,Basic,72.3,42,23.93,1,0,0
CUST-01904,West,Premium,9.3,57,117.53,1,0,0
CUST-01905,West,Enterprise,14.8,44,505.98,7,0,0
CUST-01906,West,Standard,30.9,57,59.7,2,0,0
CUST-01907,North,Enterprise,100.1,52,485.39,2,1,0
CUST-01908,East,Standard,23.8,36,40.44,2,0,0
